@Begin	
*INV:	"   «Y °Ú , ©O ­Ó ±i®aµa ‘Á î ."
%mor:	"   vf sfp, det cl nnpp sfp sfp."
*MOT:	   ¨« ÷ .
%mor:	   vi asp.
*MOT:	"   «u , ¦²¦² ."
%mor:	"   ex, adj."
*INV:	"   ¼M , ©p ¤S ¥´ ¾À²y ?"
%mor:	"   ex, nnpr advf vt nn."
*INV:	   ¤£¹L ©p İ¯ ¤â ¥´ î ¯u «Y .
%mor:	   advs nnpr vt nn vt sfp advi vf.
*INV:	   < İ¯ ¤â > [[= ! laughs] .
%mor:	   vt nn.
*INV:	   &deu6 î .
%mor:	    xx sfp.
*CHI:	   ­ø ¥´ ¦í .
%mor:	   neg vt asp.
*INV:	   &ei3 .
%mor:	   ex.
*INV:	   ©p &deu6 ­Ú §Ú &aa1 .
%mor:	   nnpr  xx prep nnpr sfp.
*CHI:	   ­ø ¥´ ¦í # ¶ı«} .
%mor:	   neg vt asp nn.
*INV:	"   ¼M , ¤S ­ø ­n ğ ?"
%mor:	"   ex, advf neg vt sfp."
*INV:	"   &ei3 , ©p &deu6 ­Ú §Ú &aa1 ¹À õ ­Ó ."
%mor:	"   ex, nnpr  xx prep nnpr sfp sfp det cl."
*CHI:	   xxx &aa3 .
%mor:	       sfp.
@situation:	 The investigator is playing with a ball.
*INV:	"   ¼M , ¦³ ­Ó ¤j ªi Ø{ ."
%mor:	"   ex, vf cl adj nn sfp."
*INV:	   < &o1: > [>] .
%mor:	   ex.
*MOT:	   < ¦P ©j©j ª± ªi °Õ > [<] ¦P ©j©j .
%mor:	   prep nn vt nn sfp prep nn.
*INV:	   &o1: - .
%mor:	   ex.
*INV:	"   &o1 , ¥h ÷ õ «× Ø{ ."
%mor:	"   ex, dir asp det cl sfp."
*INV:	   ¥h ÷ õ «× Ø{ .
%mor:	   dir asp det cl sfp.
*CHI:	   ¦P ©j©j ª± .
%mor:	   prep nn vt.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   ±i®aµa ¦P ©j©j ª± °Ú .
%mor:	   nnpp prep nn vt sfp.
*INV:	"   &ei3 , ‘Á ."
%mor:	"   ex, dir."
*INV:	   &aa1 .
%mor:	   ex.
*INV:	   ´X ¦n Ø{ .
%mor:	   advi adj sfp.
%com:	 The child rolls the ball.
*INV:	   &u1:  [= ! rolling the ball back to child] .
%mor:	   ex.
*CHI:	   ¦nÏ .
%mor:	   ex.
*INV:	   ©p ©O ?
%mor:	   nnpr sfp.
*INV:	   ©p ¸L ¥X ‘Á &aa1 .
%mor:	   nnpr vt dir dir sfp.
*INV:	   ©p ¸L ¥X ‘Á &aa1 .
%mor:	   nnpr vt dir dir sfp.
*INV:	    ©p ¸L ¥X ‘Á &aa1 .
%mor:	    nnpr vt dir dir sfp.
*MOT:	   ©j©j ³£ ÃÑ ¼u µ^ î ®aµa .
%mor:	   nn advf vt vt nn sfp nnpp.
*MOT:	   ©j©j ¼u µ^ ¦n ¥{ î .
%mor:	   nn vt nn advi adj sfp.
*INV:	   www .
*MOT:	   www .
*INV:	   www .
%exp:	 The investigator asks the child's mother whether the child likes playing piano or not.
*INV:	"   ¼M , ©p İ¯ ¸} ½ğ Ê\ &aa4 ?"
%mor:	"   ex, nnpr vt nn vt nnpr sfp."
*INV:	   &jyu1: - .
%mor:	   ex.
*INV:	   ¦nÏ .
%mor:	   ex.
*CHI:	   ­¬ ªù .
%mor:	   vt nn.
*INV:	   ­¬ ªù &aa4 ¤S ?
%mor:	   vt nn sfp advf.
*INV:	   ­¬ ªù &aa4 ?
%mor:	   vt nn sfp.
*INV:	   ¤S ­¬ ªù .
%mor:	   advf vt nn.
*INV:	   Okay .
%mor:	   ex.
*INV:	   §Ú ¦P ©p ¶} .
%mor:	   nnpr prep nnpr vt.
*INV:	   §Ú ¦P ©p ¶} .
%mor:	   nnpr prep nnpr vt.
*INV:	   ­¬ ªù .
%mor:	   vt nn.
*INV:	   ­¬ ªù .
%mor:	   vt nn.
*INV:	"   «u–ï , §Ú ½ğ ¹L ‘Á ­Ú ©p ¥ı ."
%mor:	"   ex, nnpr vt prt dir prep nnpr advf."
*CHI:	   ¦n .
%mor:	   adj.
*CHI:	   ½ğ .
%mor:	   vt.
*CHI:	   &caak3 .
%mor:	   xx .
*CHI:	   &caak3 .
%mor:	   xx.
*INV:	   &u1: - .
%mor:	   ex.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   Ú» úï ÉAÏ .
%mor:	   vt prt wh.
*INV:	   úï ?
%mor:	   ex.
*CHI:	"   &ai2 , &je2 < &so3 > [>] ."
%mor:	"   ex,  xx xx."
*INV:	   < ö > [<] ¦a¤U .
%mor:	   vf nnloc.
*INV:	   ÉAÏ °Ú ?
%mor:	   wh sfp.
*INV:	   &aa1 «Y Ø{ .
%mor:	   ex vf sfp.
*INV:	   °O ±o ü« µf ­Ó # ¬Û¾÷ Ø{ .
%mor:	    ctc vt prt cl nn sfp.
*INV:	     ¦nÏ Ø{ .
%mor:	     ex sfp.
*CHI:	   ü¶ ¦í .
%mor:	   vt asp.
*INV:	   ¬M ¬Û .
%mor:	   vt nn.
*INV:	   °« ¬M ¬Û .
%mor:	   vt vt nn.
%com:	 The investigator mimicks taking photos with the walkman.
*INV:	   &caak6 &caak1 .
%mor:	   ex ex.
*INV:	   &caak1 &caak1 &cak1 &caak1 .
%mor:	   ex ex ex ex.
*INV:	   &caak1 &caak1 &caak1 &caak1 &caak1 &caak1 .
%mor:	   ex ex ex ex ex ex.
*INV:	   §Ú ¬M ÷ ¦n ¦h î .
%mor:	   nnpr vt asp advi adj sfp.
*INV:	   ¬M ÷ ´X ¦h ´T °Õ ?
%mor:	   vt asp wh adj cl sfp.
*CHI:	   ¬M ÷ .
%mor:	   vt asp.
%com:	 The investigator giggles.
*INV:	   ®aµa ¥´ ªi .
%mor:	   nnpp vt nn.
*INV:	   ¬M ÷ ®aµa ¥´ ªi .
%mor:	   vt asp nnpp vt nn.
*CHI:	   ­ø ¾p ¥´ ªi .
%mor:	   neg aux vt nn.
*INV:	   ­ø ¾p ¥´ ªi ©w ­ø ·Q ¥´ ªi °Ú ?
%mor:	   neg aux vt nn conj neg vt vt nn sfp.
*INV:	   ·Q ­ø ·Q ¥´ ªi °Ú ?
%mor:	   vt neg vt vt nn sfp.
*CHI:	   &soe +...
%mor:	    xx .
*CHI:	   ­ø ·Q .
%mor:	   neg vt.
*INV:	   ­ø ·Q ¥´ ªi &aa3 .
%mor:	   neg vt vt nn sfp.
*CHI:	   §Ú À¹ ¿ö .
%mor:	   nnpr vt nn.
*CHI:	   ªğ «Î¥ø .
%mor:	   dir nnloc.
*INV:	   À¹ ¿ö &aa4 ?
%mor:	   vt nn sfp.
*INV:	   ªğ «Î¥ø &aa4 ?
%mor:	   dir nnloc sfp.
*INV:	   ©p À¹ &aa1 .
%mor:	   nnpr vt sfp.
*INV:	   §Ú À° ©p À¹ ¿ö &aa1 ¦n ­ø ¦n °Ú ?
%mor:	   nnpr vt nnpr vt nn sfp adj neg adj sfp.
*INV:	   §Ú ¦³ °Ú .
%mor:	   nnpr vf sfp.
*INV:	   ©p Ú» úï  - ?
%mor:	   nnpr vt prt.
*INV:	   §Ú ­Ú ­Ó ¿ö ©p &aa1 .
%mor:	   nnpr vd cl nn nnpr sfp.
*INV:	   ©p ­Ó ¿ö¿ö ö Ãä«× °Ú ?
%mor:	   nnpr cl nn vf wh sfp.
*CHI:	   &cai3 .
%mor:	    xx .
*CHI:	   &aa1 .
%mor:	   ex.
*INV:	"   ¦n §c , ğ , §Ú’] ¥æ´« ¿ö À¹ úï ."
%mor:	"   adj sfp, ex, nnpr vt nn vt prt."
*CHI:	   &maai4 .
%mor:	    xx.
*INV:	   À¹ ­ø À¹ ­Ë °Ú ?
%mor:	   vt neg vt ctc sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ´X ¥{  - ?
%mor:	   advi adj.
*INV:	   §Ú ¤S À¹ ­Ë Ø{ .
%mor:	     nnpr advf vt ctc sfp.
*INV:	   §Ú ¤S À¹ ­Ë Ø{ .
%mor:	   nnpr advf vt ctc sfp.
*INV:	    è° ­ø è° °Ú ¿ö¿ö ?
%mor:	   adj neg adj sfp nn.
*CHI:	   è°è° .
%mor:	   adj.
*INV:	   è° ­ø è° °Ú ?
%mor:	   adj neg adj sfp.
*CHI:	   è° &aa3 .
%mor:	   adj sfp.
*INV:	"   «Y &le5 , è° &le5 ."
%mor:	"   vf sfp, adj sfp."
*INV:	   §Ú ©O ­Ó ¤S ¦n è° ®A .
%mor:	   nnpr det cl advf advi adj sfp.
*INV:	   «Y «} ©p î ?
%mor:	   vf neg nnpr sfp.
*INV:	    «Y «} ©p î ?
%mor:	    vf neg nnpr sfp.
*INV:	   «Y «} ±i®aµa î ?
%mor:	   vf neg nnpp sfp.
*CHI:	   «Y ±i<®a> [>] +/.
%mor:	   vf nnpp.
*INV:	"   < «Y > [<] Ğ , ©O ­Ó ©j©j ï ."
%mor:	"   vf sfp, det cl nn sfp."
*CHI:	   ©j©j .
%mor:	   nn.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ©j©j ï ¿ö .
%mor:	   nn gen nn.
*INV:	   ±i®aµa ï ¿ö .
%mor:	   nnpp gen nn.
*CHI:	   ®aµa ¿ö .
%mor:	   nnpp nn.
*INV:	   ®aµa ¿ö .
%mor:	   nnpp nn.
*INV:	   ©O ­Ó «Y # ©j©j ¿ö .
%mor:	   det cl vf nn nn.
*CHI:	   ©j©j ¿ö .
%mor:	   nn nn.
*INV:	   ©j©j ï ¿ö .
%mor:	   nn gen nn.
*INV:	   ¦n ±o·N î Ø{ .
%mor:	   advi adj sfp sfp.
*INV:	   ¥i¥H ¼u î Ø{ .
%mor:	   aux vt sfp sfp.
*INV:	"   ¤S ¥i¥H ©O , Ëİ¼Ë î ."
%mor:	"   advf aux sfp, advs sfp."
*INV:	   ­é ¥X ‘Á §Ú ±Ğ ©p &aa1 .
%mor:	   vt dir dir nnpr vt nnpr sfp.
*INV:	   ­é ¥X ‘Á .
%mor:	   vt dir dir.
*INV:	   À¹ ¦n ­Ó Ãì .
%mor:	   vt adj cl nn.
*CHI:	   ÄÁÄÁ .
%mor:	   nn.
*INV:	   ÄÁÄÁ °Ú .
%mor:	   nn sfp.
*INV:	   ğ ©O ­Ó ²Ó ï ¥s ¿ö¿ö .
%mor:	   ex det cl adj gen vt nn.
*CHI:	   ¿ö¿ö .
%mor:	   nn.
*INV:	"   «Y Ğ , ¿ö¿ö ."
%mor:	"   vf sfp, nn."
*INV:	   ğ ©p ü« ¥X ‘Á ©O Ê\ ¥i¥H Ëİ¼Ë §á î Ø{ .
%mor:	   ex nnpr vt dir dir det nnpr aux advs vt sfp sfp.
*INV:	"   ¼M , ¤S ­ø ­n ğ ?"
%mor:	"   ex, advf neg vt sfp."
*INV:	   ¤S Â\ ö «× ğ ?
%mor:	   advf vd prep cl sfp.
*INV:	   ¤S W ¤@ °} ğ ?
%mor:	   advf vi q cl sfp.
*CHI:	   ©j©j ¨« .
%mor:	   nn vi.
*INV:	   §Ú ¨« &aa4 ?
%mor:	   nnpr vi sfp.
*CHI:	   §Ú ¨« .
%mor:	   nnpr vi.
*INV:	"   &e2 µ¥ °} ¥ı °Õ , §Ú ­é ÷ õ °¦ ¿ö ¥ı °Õ , ¦n ­ø ¦n ?"
%mor:	"   ex vt cl advf sfp, nnpr vt asp det cl nn advf sfp, adj neg adj."
*CHI:	   ¦n .
%mor:	   adj.
*CHI:	   Ú» úï ¥ı .
%mor:	   vt prt advf.
%com:	 pause.
*INV:	   ©ñ µf ö «× .
%mor:	   vt prt prep cl.
*CHI:	   ¨« .
%mor:	   vi.
*CHI:	   ¨« &aa1 .
%mor:	   vi sfp.
*INV:	   ¨« °Õ .
%mor:	   vi sfp.
*CHI:	   ­¬ ªù ¥ı .
%mor:	   vt nn advf.
*INV:	   ­¬ ªù ¥ı &aa4 ?
%mor:	   vt nn advf sfp.
*INV:	   §Ú lei1 ö «× ±o ­ø ±o °Ú ?
%mor:	   nnpr vi prep cl ctc neg ctc sfp.
*INV:	   §Ú ¨« ÷ .
%mor:	   nnpr vi asp.
*INV:	   lei1 ®I °Õ §Ú .
%mor:	   vi prt sfp nnpr.
%com:	 The investigator giggles.
*CHI:	   ©p ¦¬ ®I .
%mor:	   nnpr vt prt.
*INV:	   ©p ¤S lei1 ®I .
%mor:	   nnpr advf vi prt.
*INV:	   §Ú ¤S lei1 ®I .
%mor:	   nnpr advf vi prt.
*CHI:	   ¨« .
%mor:	   vi.
*CHI:	   ¨« .
%mor:	   vi.
*INV:	   ¨« &aa4 ?
%mor:	   vi sfp.
*INV:	"   ­ø «Y Ø{ , ¦pªG ¨« &aa6 §Ú ¯u «Y ¨« î °Õ Ø{ ."
%mor:	"   neg vf sfp, advs vi sfp nnpr advi vf vi sfp sfp sfp."
*INV:	   §Ú ¨« ´N ­ø «Y ¸Ü xxx .
%mor:	   nnpr vi advf neg vf vt.
*CHI:	   ¦¬ ®I ¥ı .
%mor:	   vt prt advf.
*CHI:	    §Ú ¦¬ ®I .
%mor:	    nnpr vt prt.
*CHI:	"   &n5 , &n5  +/."
%mor:	"   ex, ex."
*INV:	   ‘Á .
%mor:	   dir.
*INV:	    ‘Á .
%mor:	    dir.
*INV:	   ‘Á .
%mor:	   dir.
*INV:	   ‘Á .
%mor:	   dir.
*INV:	   «ô«ô.
%mor:	   ex.
*INV:	   «ô«ô.
%mor:	      ex.
*CHI:	   «ô«ô.
%mor:	   ex.
*INV:	   ¤p¤ß ø °Ú .
%mor:	   adj com sfp.
*CHI:	   ®@ .
%mor:	   ex.
%com:	" The investigator and the child hide in different places. After a while, the investigator comes out to catch the child."
*INV:	   ¼M [!] İ¯ ­Ë ©p Åo .
%mor:	   ex vt ctc nnpr sfp.
*CHI:	   &aa3 &m4 .
%mor:	   ex ex.
*CHI:	   ­ø ¦n .
%mor:	   neg adj.
*INV:	   ©p İ¯ §Ú ¦n ÉN ?
%mor:	   nnpr vt nnpr adj neg.
%com:	 The investigator then hides herself.
*INV:	   ±i®aµa ©p ö Ãä °Ú ?
%mor:	   nnpp nnpr prep wh sfp.
*INV:	   ±i®aµa .
%mor:	   nnpp.
*INV:	     ±i®aµa .
%mor:	     nnpp.
*INV:	"   &aa1:  «u³é , §Ú ­ø ¨£ ­Ë ©p ."
%mor:	"   ex ex, nnpr neg vt ctc nnpr."
%exp:	 The child finds the investigator.
*INV:	   §Ú ¨£ ­ø ­Ë ©p °Ú .
%mor:	   nnpr vt neg ctc nnpr sfp.
%com:	 The child is about to drop the walkman on the ground.
*INV:	"   «u–ï , ¦] ¦í ."
%mor:	"   ex, vt asp."
*INV:	   ¦] ¦í .
%mor:	   vt asp.
*CHI:	   < &e2 > [>] .
%mor:	   ex.
*INV:	   < ¦] > [<] ¦í .
%mor:	   vt asp.
*INV:	   ¦] ¦í .
%mor:	   vt asp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*CHI:	   ¦¬ ®I ¥ı .
%mor:	   vt prt advf.
*INV:	   ¦n .
%mor:	   adj.
*INV:	    ¤S ¦¬ ®I ¥ı .
%mor:	    advf vt prt advf.
%com:	 The child and the investigator keep on playing hide-and-seek.
*INV:	"   ¼M , ²b «Y ©p ¦P §Ú ¬M ¬Û î ï ?"
%mor:	"   ex, advf vf nnpr prep nnpr vt nn sfp sfp."
*INV:	   §Ú lei1 ­ø ­Ë ®I ï ?
%mor:	   nnpr vi neg ctc prt sfp.
*INV:	   ¦¨ ¤é ³£ ©p Ä¹ ï ?
%mor:	   q nn advf nnpr vi sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   &aa1 [!] .
%mor:	   ex.
*INV:	   ­ø ¾p Åå .
%mor:	   neg aux adj.
*INV:	   ­ø ¾p Åå .
%mor:	   neg aux adj.
*INV:	   ¤@ ¤H ¤@ ­Ó ¬Û¾÷ úï .
%mor:	   q nn q cl nn sfp.
*INV:	    ¤@ ¤H ¤@ ­Ó ¬Û¾÷ .
%mor:	   q nn q cl nn.
*INV:	   §Ú ¦P ©p °« ¬M ¬Û ¦n ­ø ¦n ?
%mor:	   nnpr prep nnpr vt vt nn adj neg adj.
*INV:	   ©p ‘Á &aa1 .
%mor:	   nnpr dir sfp.
*MOT:	   ¥X ‘Á &aa1 ®aµa <xxx> [>] .
%mor:	   dir dir sfp nnpp.
*INV:	"   < ª± ªiªi > [<] §Ú’] , ¦n ­ø ¦n ?"
%mor:	"   vt nn nnpr, adj neg adj."
*INV:	   ª± ªiªi .
%mor:	   vt nn.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ¦n °Ú .
%mor:	   adj sfp.
*INV:	   ¦n °Ú .
%mor:	   adj sfp.
%com:	 The investigator giggles.
*INV:	   ­ø ¥X ‘Á &aa4 ?
%mor:	   neg dir dir sfp.
*INV:	   Åå ¹Ë &aa4 ?
%mor:	   adj adj sfp.
*MOT:	   ¶ë ¦í °¦ ¦Õ¥J .
%mor:	   vt asp cl nn.
*INV:	   ¨ş Ê\ .
%mor:	   vt nnpr.
%com:	 pause.
*CHI:	   ©ñ §C ¥ı .
%mor:	   vd dir advf.
%exp:	 The child wants to put down the walkman.
*INV:	   ¦n .
%mor:	   adj.
*INV:	   ©ñ §C ¥ı .
%mor:	   vd dir advf.
*INV:	    ¦n .
%mor:	    adj.
*INV:	   ¦n .
%mor:	   adj.
*INV:	   ©ñ §C ¥ı .
%mor:	   vd dir advf.
*CHI:	   ©ñ §C .
%mor:	   vd dir.
*INV:	"   ¦n , ©ñ §C ¥ı ."
%mor:	"   adj, vd dir advf."
*CHI:	   ®aµa .
%mor:	   nnpp.
*INV:	   < ©p > [/] ©p ¦Û¤v ©ñ &aa4 ?
%mor:	   nnpr nnpr rfl vd sfp.
*INV:	   ¼M .
%mor:	   ex.
%com:	 The investigator giggles.
*CHI:	   ¦Û¤v ©ñ .
%mor:	   rfl vd.
*INV:	"   ¦n , ¦n , ¦n ."
%mor:	"   adj, adj, adj."
*MOT:	   Ëİ ¤j ¤O ÄêÄê î .
%mor:	   advi adj nn adj sfp.
*MOT:	   ­ø ±o î ©ñ ö ¦a¤U .
%mor:	   neg ctc sfp vd prep nnloc.
*MOT:	   ung2 ¶} ­Ó ÀY .
%mor:	   vt adj cl nn.
*MOT:	   ²Ó²Ó ¤O ©ñ .
%mor:	   adj nn vd.
*MOT:	    ²Ó²Ó ¤O .
%mor:	    adj nn.
*MOT:	   ©ñ ¦n ø .
%mor:	   vd adj com.
*MOT:	     õ «× ·| ¶^ .
%mor:	     det cl aux verg.
*MOT:	   «u .
%mor:	   ex.
*MOT:	   ¶^ .
%mor:	   verg.
*MOT:	   ©ñ ¥h õ «K .
%mor:	   vd dir det cl.
*MOT:	   ©ñ ¥h ø ¬[ õ «K °Õ ®aµa .
%mor:	   vd dir cl nn det cl sfp nnpp.
*MOT:	   ©ñ ¥h °¦ &wou1&wou1 õ «K úï .
%mor:	   vd dir cl nn det cl sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	       ¦n .
%mor:	       adj.
*MOT:	   ¥h ¥´ ªiªi .
%mor:	   dir vt nn.
*MOT:	   ¥h .
%mor:	   dir.
*MOT:	   ¥´ ªi .
%mor:	   vt nn.
*CHI:	   < &eoi1 > [>] .
%mor:	   ex.
*INV:	   < ©p > [<] ¦æ «á ø ¥ı .
%mor:	   nnpr vi adj com advf.
*INV:	"   ®@ , < ©p > [/] ©p ¥ı ."
%mor:	"   ex, nnpr nnpr advf."
*MOT:	   www .
%exp:	 The child's mother tells the investigator that the child wants her to go there.
*MOT:	   ¦P ©p À¹ < &aa4 > [>] ?
%mor:	   prep nnpr vt sfp.
*INV:	   < ©p > [<] À¹ &aa4 ?
%mor:	   nnpr vt sfp.
*INV:	   www .
%exp:	 The investigator tells the child's mother that she and the child exchange their watches a moment ago.
*INV:	   ¨ş è°è° °Ú ¨ş ©O ­Ó .
%mor:	   sfp adj sfp sfp det cl.
*INV:	"   «u–ï , ¤J ÷ ¥h ²K ."
%mor:	"   ex, dir asp dir prt."
%exp:	 the investigator has rolled the ball under the desk.
*INV:	   ÂIºâ ©O ?
%mor:	   wh sfp.
*INV:	   ü« ­ø ­Ë &lok3 .
%mor:	   vt neg ctc sfp.
*CHI:	   õ «× .
%mor:	   det cl.
*INV:	"   ¼M , xxx Ëİ ¦n ï ©p ."
%mor:	"   ex, advi adj sfp nnpr."
*INV:	   «u–ï &eoi1 .
%mor:	   ex ex.
*INV:	      ¹ï­ø¦í .
%mor:	      ex.
*INV:	   &eoi1–ï .
%mor:	   ex.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	    &kwaak3 ­Ë ©p °¦ ¸} .
%mor:	    vt ctc nnpr cl nn.
*INV:	   ­ø •Ú .
%mor:	   neg adj.
*INV:	   &eoi1«u .
%mor:	   ex.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ¥´ ­Ë ©p ²K .
%mor:	   vt ctc nnpr prt.
*CHI:	   xxx .
*CHI:	   ¼² ¿Ë ®aµa .
%mor:	   vt prt nnpp.
*INV:	"   «u­ò , ­ø •Ú Åo ."
%mor:	"   ex, neg adj sfp."
*INV:	   ¹ï­ø¦í Åo .
%mor:	   ex sfp.
*INV:	      ¹ï­ø¦í Åo .
%mor:	      ex sfp.
*INV:	      ¨Ä¨Ä Åo .
%mor:	      adj sfp.
*MOT:	   Sorry .
%mor:	   ex.
*INV:	   ¹ï­ø¦í °Ú .
%mor:	   ex sfp.
%com:	 The investigator giggles.
*INV:	   ¼² ¿Ë ©p Ø{ ÃÑ Á¿ .
%mor:	   vt prt nnpr sfp vt vt.
*MOT:	   «Y °Ú .
%mor:	   vf sfp.
*MOT:	   ÉA ³£ ÃÑ °Ú .
%mor:	   wh advf vt sfp.
*MOT:	   ªı ¦í ®aµa .
%mor:	   vt asp nnpp.
*INV:	"   «Y Ğ , ¤µ ¦¸ ¼² ­ø ­Ë ©p î Ğ ¹ê ."
%mor:	"   vf sfp, det cl vt neg ctc nnpr sfp sfp advf."
*MOT:	"   ¯R’] ¦² , ¼² ­Ë ®aµa ."
%mor:	"   nn adj, vt ctc nnpp."
*INV:	   «Y &aa4 ?
%mor:	   vf sfp.
*INV:	   &o1: - .
%mor:	   ex.
*MOT:	   < ¦æ µó ¥h µó °Ú > [>] .
%mor:	   vt nn dir nn sfp.
*CHI:	   < ­ø ¼² ­Ë > [<] .
%mor:	   neg vt ctc.
*CHI:	   ­ø ¼² ­Ë &aa3 .
%mor:	   neg vt ctc sfp.
*MOT:	   ªı ¦í ®aµa °Ú .
%mor:	   vt asp nnpp sfp.
*MOT:	   ªı ¦í ®aµa .
%mor:	   vt asp nnpp.
*CHI:	   ­ø ªı ­Ë .
%mor:	   neg vt ctc.
*INV:	   ­ø ªı ­Ë .
%mor:	   neg vt ctc.
*CHI:	   &aa2 .
%mor:	   ex.
*INV:	   < «u–ï > [>] .
%mor:	   ex.
*CHI:	"   < &n3 > [<], ¦Ó®a §¤ ®Î «× ."
%mor:	"   ex, advs vi prep cl."
*INV:	   ¦Ó®a §¤ ®Î «× &aa4 ?
%mor:	   advs vi prep cl sfp.
*INV:	   §Ú §¤ ®Î «× .
%mor:	   nnpr vi prep cl.
*INV:	   ©p ¥ø ö «× .
%mor:	   nnpr vi prep cl.
*INV:	   ­ø ª± ªi ğ ¤S ?
%mor:	   neg vt nn sfp advf.
*CHI:	   ­ø ª± °Õ .
%mor:	   neg vt sfp.
*INV:	   ­ø ª± ªi Åo .
%mor:	   neg vt nn sfp.
*CHI:	   ­ø ª± °Õ .
%mor:	   neg vt sfp.
@situation:	 The child is putting her hand into the mouth.
*MOT:	"   ®aµa , °µ ÉA ­¹ ¤â¤â °Ú ?"
%mor:	"   nnpp, vt wh vt nn sfp."
*MOT:	   ÂÎÂÎ «r ©p î Ø{ .
%mor:	   nn vt nnpr sfp sfp.
*MOT:	   ¾ã Äê ©j©j ­Ó ¿ö °Õ .
%mor:	   vt verg nn cl nn sfp.
*INV:	"   «u , «u , «u ."
%mor:	"   ex, ex, ex."
*INV:	   < ­ø ºò­n > [>] .
%mor:	   neg adj.
*MOT:	   < ­ø ¦n > [<] .
%mor:	   neg adj.
*INV:	   ©p °õ µf Ê\ &aa1 .
%mor:	   nnpr vt prt nnpr sfp.
*INV:	   ©O °¦ ¿ö .
%mor:	   det cl nn.
*INV:	"   «Y Ø{ , ©p ¤S °O ±o ¬ğµM¶¡ ¦³ ­Ó ÉAÏ î Ø{ ."
%mor:	"   vf sfp, nnpr advf vt ctc advs vf cl wh sfp sfp."
%com:	 The investigator giggles.
*MOT:	"   ¤S ­¬ ªù , °µ ÉA ­¬ ªù °µ «§ °Ú ?"
%mor:	"   advf vt nn, vt wh vt nn vt wh sfp."
*MOT:	   úï ?
%mor:	   ex.
*MOT:	   ©j©j ¥¼ ¤J ‘Á °Ú .
%mor:	   nn neg dir dir sfp.
*INV:	"   &ei1 , §Ú ¤S ®I ‘Á ¥ı ."
%mor:	"   ex, nnpr advf dir dir advf."
*CHI:	   < ©j©j ¤J ‘Á > [>].
%mor:	   nn dir dir.
*INV:	   < «u–ï > [<] .
%mor:	   ex.
*INV:	   ­¬ ªù °Õ .
%mor:	   vt nn sfp.
*INV:	   ­¬ ªù °Õ .
%mor:	   vt nn sfp.
*INV:	       ­¬ ªù °Õ .
%mor:	       vt nn sfp.
*MOT:	   < Ëİ > [/] Ëİ ¤j ¤O .
%mor:	   advi advi adj nn.
*MOT:	   Ëİ ¤j ¤O .
%mor:	   advi adj nn.
*CHI:	   ®aµa À¹ ¿ö .
%mor:	   nnpp vt nn.
*INV:	"   ¼M , ­Ú ¶ı«} À¹ ¿ö ."
%mor:	"   ex, prep nn vt nn."
*INV:	   ­Ú +...
%mor:	   vd.
*INV:	   ¦n &aa1 .
%mor:	   adj sfp.
*INV:	   ­Ú ¶ı«} À¹ &aa1 .
%mor:	   prep nn vt sfp.
*INV:	   ©p À° ¶ı«} À¹ &aa1 .
%mor:	   nnpr vt nn vt sfp.
*INV:	   À° ¶ı«} À¹ &aa1 .
%mor:	   vt nn vt sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ©p À° ¶ı«} À¹ &aa1 .
%mor:	   nnpr vt nn vt sfp.
*MOT:	"   «u–ï , ¶^ Äê °Õ ."
%mor:	"   ex, verg verg sfp."
*INV:	"   «Y Ğ , ©p À° +..."
%mor:	"   vf sfp, nnpr vt ."
*INV:	   ¦A À° xxx À¹ .
%mor:	   advf vt vt.
*INV:	    ÃÑ ­ø ÃÑ À¹ ?
%mor:	    vt neg vt vt.
*MOT:	   ¾ã ÄêÄê î < ·| > [>] .
%mor:	   vt verg sfp aux.
*INV:	   < À° > [<] ¶ı«} À¹ .
%mor:	   vt nn vt.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ¤j ¤O ø .
%mor:	   adj nn com.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ¾ã ¤j ¤O ø .
%mor:	   vt adj nn com.
*INV:	    «Y Ğ .
%mor:	    vf sfp.
*INV:	   ´X è°  - ?
%mor:	   advi adj.
*INV:	   < ­ø è° °Ú > [>] ?
%mor:	   neg adj sfp.
*CHI:	   < ¶ı«} > [<] è° .
%mor:	   nn adj.
*INV:	"   «Y °Ú , &ei1 &ai1 , "" sorry "" ."
%mor:	"   vf sfp, ex ex, ex."
%com:	 The child stumbles onto the investigator's legs.
